IDX,Age,Gender,WFDAwareness,WFDUser,WFDBrand,UseMonth,Usetime,UseDay,DAW1,DAW2,DAW3,PEW1,PEW2,PEW3,PEW4,PUW1,PUW2,PUW3,PUW4,PEUW1,PEUW2,PEUW3,DAA1,DAA2,DAA3,PEA1,PEA2,PEA3,PEA4,PUA1,PUA2,PUA3,PUA4,PEUA1,PEUA2,PEUA3,IU1,IU2,IU3,Job,Income,Workoutweek,Workouttime,Motives,DAW,PEW,PUW,PEUW,DAA,PEA,PUA,PEUA,IU,Womult
118,27,1,1,1,2,18,3,8,6,6,6,5,5,5,5,6,6,6,6,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,2,6,2,3,1,6,5,6,7,6.666666667,6,6,6,5.666666667,6
119,36,1,1,1,3,9,7,8,7,7,7,7,7,7,7,7,6,6,7,6,7,7,6,7,7,6,6,7,7,7,7,6,7,7,7,7,6,7,7,4,5,7,4,1,7,7,6.5,6.666666667,6.666666667,6.5,6.75,7,6.666666667,28
120,41,2,1,1,1,7,2,2,4,3,4,5,5,4,5,5,4,5,4,3,3,4,5,4,3,4,5,4,3,4,5,4,4,4,5,6,4,3,4,2,4,3,4,2,3.666666667,4.75,4.5,3.333333333,4,4,4.25,5,3.666666667,12
122,28,1,1,1,2,4,2,4,6,4,6,4,6,7,5,4,6,5,7,6,6,6,5,6,7,5,6,6,4,6,4,6,6,5,5,6,6,5,5,2,3,4,3,2,5.333333333,5.5,5.5,6,6,5.25,5.5,5.333333333,5.333333333,12
123,25,1,1,1,3,0,3,8,7,6,6,7,6,5,6,5,6,6,6,7,5,6,6,7,7,7,6,5,6,6,6,5,6,6,6,5,6,7,7,2,6,2,2,1,6.333333333,6,5.75,6,6.666666667,6,5.75,5.666666667,6.666666667,4
124,24,2,1,1,1,5,7,8,5,5,4,3,4,4,4,5,5,5,5,5,5,5,4,4,5,4,4,5,4,5,5,5,5,5,5,5,5,5,5,4,2,6,2,1,4.666666667,3.75,5,5,4.333333333,4.25,5,5,5,12
125,33,2,1,1,2,25,2,6,6,6,6,7,6,6,5,7,5,6,6,5,6,6,6,6,7,6,6,5,6,5,6,6,7,6,6,5,5,6,6, ,3,5,2,5,6,6,6,5.666666667,6.333333333,5.75,6,5.666666667,5.666666667,10
126,40,2,1,1,3,28,4,8,6,4,4,2,2,2,2,7,7,7,7,7,7,7,6,3,3,3,2,3,2,6,6,6,7,6,6,4,6,7,6,2,3,8,4,1,4.666666667,2,7,7,4,2.5,6.25,5.333333333,6.333333333,32
127,48,2,1,1,2,11,4,8,6,6,6,6,6,7,7,7,7,6,7,6,6,6,6,6,6,6,6,7,7,6,6,6,6,6,6,6,6,7,7,2,6,7,4,2,6,6.5,6.75,6,6,6.5,6,6,6.666666667,28
128,35,1,1,1,2,5,2,6,6,6,6,6,6,5,6,6,6,6,7,7,6,6,6,6,5,5,5,6,6,5,5,6,6,6,6,6,6,6,6,2,6,5,4,1,6,5.75,6.25,6.333333333,5.666666667,5.5,5.5,6,6,20
129,42,2,1,1,2,17,2,3,3,6,5,3,5,4,6,6,4,6,5,7,4,6,6,4,7,6,4,6,5,7,3,6,5,4,6,7,4,6,5,2,6,2,4,2,4.666666667,4.5,5.25,5.666666667,5.666666667,5.25,5.25,5.666666667,5,8
130,41,2,1,1,3,20,1,5,4,4,4,3,4,4,5,3,4,5,4,4,3,4,3,4,4,5,4,4,4,4,4,3,4,5,4,4,3,5,5,2,6,3,3,3,4,4,4,3.666666667,3.666666667,4.25,3.75,4.333333333,4.333333333,9
132,38,2,1,1,4,2,3,7,3,5,3,4,3,3,4,4,5,5,5,4,4,5,3,4,5,4,4,4,4,5,4,5,5,5,5,5,4,4,4,3,4,7,2,2,3.666666667,3.5,4.75,4.333333333,4,4,4.75,5,4,14
133,45,2,1,1,4,9,7,8,6,6,6,6,7,6,6,6,6,6,7,7,7,6,6,6,7,6,6,7,6,6,6,6,7,7,6,5,6,6,6,2,4,4,2,1,6,6.25,6.25,6.666666667,6.333333333,6.25,6.25,6,6,8
134,27,1,1,1,1,4,3,5,4,3,4,5,4,2,4,3,4,4,5,5,4,4,6,5,4,5,4,5,5,4,5,6,5,5,4,5,5,4,4,1,6,5,4,5,3.666666667,3.75,4,4.333333333,5,4.75,5,4.666666667,4.333333333,20
135,45,1,1,1,2,5,2,8,7,7,7,7,7,7,7,7,6,7,7,6,7,7,7,7,6,7,7,7,6,7,7,7,7,7,7,6,7,6,6,2,6,8,3,2,7,7,6.75,6.666666667,6.666666667,6.75,7,6.666666667,6.333333333,24
136,36,1,1,1,2,7,1,3,6,5,5,6,5,5,5,5,6,6,5,5,5,6,6,5,6,6,6,6,5,5,5,4,6,6,5,6,6,6,5,2,4,4,5,2,5.333333333,5.25,5.5,5.333333333,5.666666667,5.75,5,5.666666667,5.666666667,20
137,43,2,1,1,3,5,1,4,5,5,5,4,3,4,5,4,6,5,4,3,5,5,5,5,5,4,3,4,5,5,5,4,4,3,4,4,4,5,5,2,6,4,4,3,5,4,4.75,4.333333333,5,4,4.5,3.666666667,4.666666667,16
138,39,2,1,1,2,10,1,5,4,4,4,5,5,5,5,4,5,5,4,5,5,5,5,4,5,5,4,5,5,4,5,5,4,5,4,4,5,5,5,2,6,5,4,5,4,5,4.5,5,4.666666667,4.75,4.5,4.333333333,5,20
140,30,1,1,1,6,0,1,6,5,4,5,5,5,5,5,6,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,4,4,5,6,5,2,4,4,2,1,4.666666667,5,5.25,4.666666667,4.666666667,5,5,4.333333333,5.333333333,8
141,43,1,1,1,1,5,1,2,6,5,5,5,5,6,4,5,6,5,5,4,5,4,5,5,4,5,5,4,4,5,6,6,4,5,4,5,5,4,4,2,5,2,2,2,5.333333333,5,5.25,4.333333333,4.666666667,4.5,5.25,4.666666667,4.333333333,4
142,61,1,1,1,2,10,2,6,5,4,5,6,5,5,5,5,5,6,6,6,6,5,5,4,5,6,5,5,5,6,6,6,6,6,5,5,5,5,5, ,5,5,4,2,4.666666667,5.25,5.5,5.666666667,4.666666667,5.25,6,5.333333333,5,20
143,26,1,1,1,1,8,3,7,6,5,4,3,5,4,4,6,7,7,7,5,5,5,4,3,3,3,3,3,3,5,5,5,5,4,4,4,4,6,6,2,3,4,1,1,5,4,6.75,5,3.333333333,3,5,4,5.333333333,4
144,40,2,1,1,2,19,2,4,6,6,7,6,6,6,5,6,7,7,7,6,7,7,6,5,6,5,5,5,5,7,6,6,6,7,7,7,7,6,6,2,6,4,2,2,6.333333333,5.75,6.75,6.666666667,5.666666667,5,6.25,7,6.333333333,8
145,34,1,1,1,1,1,1,2,3,4,6,6,5,4,5,4,4,4,5,3,4,4,3,3,4,5,4,4,3,5,4,3,4,3,3,4,4,5,5,2,4,2,2,2,4.333333333,5,4.25,3.666666667,3.333333333,4,4,3.333333333,4.666666667,4
146,38,1,1,1,2,28,3,8,3,2,2,4,3,3,3,2,2,1,2,1,1,1,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,2,4,4,1,2,2.333333333,3.25,1.75,1,3.333333333,4,4,4,5,4
147,63,2,1,1,2,13,2,5,5,6,5,6,6,6,5,5,6,6,6,6,5,6,5,6,5,6,6,5,5,6,6,6,6,6,5,6,6,6,6,2,5,4,3,1,5.333333333,5.75,5.75,5.666666667,5.333333333,5.5,6,5.666666667,6,12
148,52,2,1,1,2,11,1,5,5,6,5,5,6,6,6,5,5,4,5,4,5,6,5,4,6,5,5,6,5,6,5,6,5,6,5,4,5,6,6,2,6,6,4,5,5.333333333,5.75,4.75,5,5,5.25,5.5,5,5.666666667,24
150,44,1,1,1,6,15,5,7,7,2,2,2,4,4,4,5,5,5,6,6,6,6,3,3,3,3,5,3,3,3,3,3,5,5,7,4,4,4,4,2,6,7,3,5,3.666666667,3.5,5.25,6,3,3.5,3.5,5.333333333,4,21
151,41,2,1,1,1,0,7,8,6,6,6,6,6,5,5,6,5,5,5,6,6,6,6,6,6,6,5,6,5,6,6,6,6,7,7,7,5,6,6,2,6,5,2,1,6,5.5,5.25,6,6,5.5,6,7,5.666666667,10
152,33,1,1,1,1,11,6,7,5,6,5,4,4,4,5,7,7,4,5,6,6,6,4,5,6,6,6,5,4,4,4,5,6,6,5,7,7,7,5,4,6,5,6,5,5.333333333,4.25,5.75,6,5,5.25,4.75,6,6.333333333,30
154,32,2,1,1,4,14,3,4,5,4,5,6,5,5,6,5,5,6,6,6,5,5,6,5,5,5,5,6,5,6,6,5,6,6,5,6,5,5,5,2,5,2,5,2,4.666666667,5.5,5.5,5.333333333,5.333333333,5.25,5.75,5.666666667,5,10
155,51,2,1,1,4,21,7,8,5,5,6,5,5,5,5,6,6,6,6,5,5,5,6,5,5,5,5,6,6,6,6,6,6,5,5,5,6,7,7,2,6,5,3,5,5.333333333,5,6,5,5.333333333,5.5,6,5,6.666666667,15
156,37,1,1,1,2,15,2,5,6,7,7,6,7,6,7,6,7,6,7,7,6,7,6,7,6,7,7,7,6,6,7,6,7,6,7,6,7,6,7,4,3,4,4,5,6.666666667,6.5,6.5,6.666666667,6.333333333,6.75,6.5,6.333333333,6.666666667,16
158,38,1,1,1,2,8,2,8,6,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,6,5,6,4,5,5,6,6,5,5,6,6,3,4,8,5,1,5.333333333,4.75,5,5,5,5,5,5.666666667,5.666666667,40
159,43,2,1,1,2,21,3,7,5,6,6,6,5,5,6,6,5,6,5,6,6,5,5,5,6,6,5,6,6,5,6,5,6,5,6,5,5,6,6,2,4,5,4,5,5.666666667,5.5,5.5,5.666666667,5.333333333,5.75,5.5,5.333333333,5.666666667,20
160,46,2,1,1,2,28,2,5,6,6,6,5,5,5,5,6,5,6,5,6,6,6,5,6,5,5,5,5,5,6,6,6,6,6,6,6,5,6,6,2,4,2,2,2,6,5,5.5,6,5.333333333,5,6,6,5.666666667,4
161,26,1,1,1,1,10,4,8,3,3,4,2,3,2,2,7,7,4,6,6,7,7,3,3,2,3,3,2,5,5,6,6,6,7,7,6,6,6,6,2,3,8,3,1,3.333333333,2.25,6,6.666666667,2.666666667,3.25,5.75,6.666666667,6,24
162,38,2,1,1,2,6,3,7,5,6,5,5,5,4,4,5,5,5,5,6,6,6,5,5,5,5,6,5,5,5,5,6,5,6,6,6,5,6,6,2,6,4,4,3,5.333333333,4.5,5,6,5,5.25,5.25,6,5.666666667,16
163,35,1,1,1,2,12,2,4,5,6,6,5,5,4,5,5,6,6,6,7,6,6,4,5,5,5,5,4,4,5,5,6,6,5,5,5,5,7,6,2,5,2,3,2,5.666666667,4.75,5.75,6.333333333,4.666666667,4.5,5.5,5,6,6
165,38,1,1,1,2,15,2,3,6,5,6,6,6,5,5,5,6,5,6,5,5,6,6,6,6,5,6,5,5,5,6,6,6,5,6,6,5,6,6,2,6,3,2,2,5.666666667,5.5,5.5,5.333333333,6,5.25,5.75,5.666666667,5.666666667,6
167,51,2,1,1,4,18,7,6,5,3,3,4,3,4,3,3,5,4,2,3,4,4,4,4,5,4,4,3,3,5,4,3,4,3,4,4,4,4,4,2,6,3,2,5,3.666666667,3.5,3.5,3.666666667,4.333333333,3.5,4,3.666666667,4,6
168,43,2,1,1,2,10,1,2,3,3,4,3,4,4,4,3,5,5,4,4,4,4,3,3,4,3,4,4,4,3,4,5,5,4,4,4,3,4,3,3,5,2,3,5,3.333333333,3.75,4.25,4,3.333333333,3.75,4.25,4,3.333333333,6
169,39,2,1,1,2,8,1,4,7,6,6,7,6,6,7,7,6,6,7,6,7,6,6,7,6,6,7,6,7,7,6,7,6,7,6,6,7,6,6,2,6,4,2,2,6.333333333,6.5,6.5,6.333333333,6.333333333,6.5,6.5,6.333333333,6.333333333,8
170,62,2,1,1,2,12,1,4,7,5,7,5,5,5,6,7,7,6,7,6,5,6,7,6,6,6,6,6,7,7,7,7,7,6,6,6,7,7,7,2,6,2,3,2,6.333333333,5.25,6.75,5.666666667,6.333333333,6.25,7,6,7,6
172,45,2,1,1,2,9,2,5,7,6,7,7,7,6,7,7,6,6,6,7,6,7,7,6,6,7,7,6,7,7,7,6,6,7,6,7,7,6,6,2,6,3,3,5,6.666666667,6.75,6.25,6.666666667,6.333333333,6.75,6.5,6.666666667,6.333333333,9
173,35,2,1,1,3,21,4,4,7,6,7,7,6,7,5,5,7,7,6,7,7,6,6,6,7,7,7,6,7,6,7,7,6,6,7,6,7,7,7,3,6,5,4,2,6.666666667,6.25,6.25,6.666666667,6.333333333,6.75,6.5,6.333333333,7,20
174,40,1,1,1,4,13,3,8,6,6,7,5,4,4,4,5,5,5,5,7,7,7,4,6,6,5,4,4,4,5,4,4,5,6,6,6,4,6,6,2,6,1,1,1,6.333333333,4.25,5,7,5.333333333,4.25,4.5,6,5.333333333,1
175,30,1,1,1,2,20,3,1,4,4,5,4,4,5,5,4,5,5,3,4,5,5,5,3,4,3,4,4,5,5,3,4,4,5,5,5,6,5,4,2,3,3,3,2,4.333333333,4.5,4.25,4.666666667,4,4,4,5,5,9
176,40,1,1,1,2,5,3,6,5,5,5,6,6,6,6,5,6,6,5,5,6,6,6,6,6,6,5,5,6,6,6,6,5,6,5,6,6,6,5,2,6,6,4,2,5,6,5.5,5.666666667,6,5.5,5.75,5.666666667,5.666666667,24
177,25,1,1,1,2,5,2,5,7,6,6,7,7,7,7,6,7,7,7,7,7,6,7,6,7,7,7,7,7,7,7,7,6,6,6,5,7,7,7,2,6,3,4,2,6.333333333,7,6.75,6.666666667,6.666666667,7,6.75,5.666666667,7,12
178,42,2,1,1,3,22,1,5,6,7,7,7,6,7,7,7,6,7,7,6,5,7,7,6,7,7,7,7,7,7,7,7,7,6,6,6,7,7,7,2,6,5,3,2,6.666666667,6.75,6.75,6,6.666666667,7,7,6,7,15
179,29,1,1,1,1,12,5,7,7,6,6,6,6,7,7,7,7,6,6,6,7,7,5,6,6,6,7,7,7,7,7,6,7,7,6,7,7,7,7,2,4,4,4,5,6.333333333,6.5,6.5,6.666666667,5.666666667,6.75,6.75,6.666666667,7,16
180,34,2,1,1,2,9,2,7,5,6,5,5,5,6,5,5,5,5,6,5,5,6,6,5,5,6,6,6,5,5,5,6,5,5,5,6,6,6,5,2,3,5,3,2,5.333333333,5.25,5.25,5.333333333,5.333333333,5.75,5.25,5.333333333,5.666666667,15
182,33,1,1,1,1,8,2,4,6,5,5,6,6,6,6,6,6,6,6,5,5,6,6,5,5,5,6,6,5,5,6,6,6,5,6,6,6,6,5,2,6,5,3,3,5.333333333,6,6,5.333333333,5.333333333,5.5,5.75,5.666666667,5.666666667,15
184,39,2,1,1,6,12,4,8,6,7,6,6,7,6,6,6,7,6,6,6,6,7,6,7,6,6,7,7,6,6,7,6,7,6,6,6,6,7,7,2,6,3,2,2,6.333333333,6.25,6.25,6.333333333,6.333333333,6.5,6.5,6,6.666666667,6
185,37,1,1,1,2,9,2,6,7,5,6,5,5,6,6,7,6,6,5,6,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,2,5,5,2,2,6,5.5,6,6,6.333333333,6,6,6,6.666666667,10
186,31,2,1,1,2,13,3,4,5,6,5,5,6,5,4,5,6,5,3,4,5,6,4,4,6,5,5,3,5,3,6,4,5,5,4,6,4,5,6,2,4,4,4,4,5.333333333,5,4.75,5,4.666666667,4.5,4.5,5,5,16
187,34,1,1,1,6,25,1,3,4,4,4,4,4,4,3,5,6,5,5,5,6,5,5,6,6,5,5,5,5,5,5,5,5,4,5,5,5,6,6,2,6,2,2,2,4,3.75,5.25,5.333333333,5.666666667,5,5,4.666666667,5.666666667,4
188,39,2,1,1,2,9,2,8,6,6,5,5,5,6,5,5,6,6,5,6,5,5,6,6,5,6,5,5,6,6,6,7,6,5,6,6,6,5,6,2,4,4,2,2,5.666666667,5.25,5.5,5.333333333,5.666666667,5.5,6.25,5.666666667,5.666666667,8
189,32,1,1,1,3,8,1,5,5,4,6,6,6,5,5,5,5,4,6,5,5,4,6,5,6,4,4,5,6,5,6,5,6,5,4,6,5,5,5,2,6,4,3,1,5,5.5,5,4.666666667,5.666666667,4.75,5.5,5,5,12
190,45,2,1,1,2,2,3,5,5,4,5,5,4,5,5,5,4,5,5,5,4,5,5,5,4,5,5,4,5,5,4,5,5,5,5,5,4,5,5,2,6,8,4,2,4.666666667,4.75,4.75,4.666666667,4.666666667,4.75,4.75,5,4.666666667,32
191,34,2,1,1,2,3,1,5,5,5,6,6,6,6,6,6,6,6,6,5,5,6,6,6,6,6,7,7,7,6,6,6,6,7,7,7,7,7,7,2,6,4,3,1,5.333333333,6,6,5.333333333,6,6.75,6,7,7,12
192,47,2,1,1,1,1,2,6,6,7,6,7,7,7,7,7,7,7,6,7,6,6,6,7,7,7,6,7,6,5,7,6,5,6,7,6,5,7,6,2,6,4,2,1,6.333333333,7,6.75,6.333333333,6.666666667,6.5,5.75,6.333333333,6,8
193,35,2,1,1,3,9,2,4,6,4,5,5,6,4,5,5,5,3,4,6,5,5,4,6,5,5,6,5,3,6,4,5,6,5,5,5,5,4,5,3,6,6,3,4,5,5,4.25,5.333333333,5,4.75,5.25,5,4.666666667,18
194,36,1,1,1,2,8,2,5,7,6,7,7,6,6,7,6,7,7,6,7,7,6,6,6,7,7,6,7,7,6,7,7,6,6,7,7,7,6,6,4,4,4,4,1,6.666666667,6.5,6.5,6.666666667,6.333333333,6.75,6.5,6.666666667,6.333333333,16
195,36,2,1,1,2,0,3,7,5,6,5,6,6,7,5,5,6,5,6,6,6,6,5,6,6,6,6,6,5,6,6,6,6,6,5,5,6,6,5,2,6,7,3,2,5.333333333,6,5.5,6,5.666666667,5.75,6,5.333333333,5.666666667,21
196,38,1,1,1,1,29,3,5,7,5,6,6,6,6,7,7,7,7,5,6,7,7,6,6,6,5,6,6,6,6,6,6,6,6,7,7,6,6,6,2,6,3,2,2,6,6.25,6.5,6.666666667,6,5.75,6,6.666666667,6,6
197,37,2,1,1,4,29,7,7,6,5,5,5,5,5,5,6,5,6,6,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,6,6,6,2,2,2,2,5,5.333333333,5,5.75,5,5,5.25,5.25,5,6,4
199,32,1,1,1,3,10,3,6,7,6,6,5,4,6,6,6,6,5,6,6,5,5,6,5,5,6,5,5,5,7,5,6,6,5,5,6,6,6,5,2,6,4,3,2,6.333333333,5.25,5.75,5.333333333,5.333333333,5.25,6,5.333333333,5.666666667,12
200,57,2,1,1,2,9,3,5,6,6,7,5,6,6,7,7,6,6,6,5,6,6,5,6,7,6,6,7,6,5,6,6,7,6,6,7,6,6,7,2,6,7,5,2,6.333333333,6,6.25,5.666666667,6,6.25,6,6.333333333,6.333333333,35
201,24,1,1,1,4,20,6,8,7,1,7,7,7,7,7,7,2,2,2,7,7,7,7,7,7,4,2,2,2,2,2,2,2,7,7,7,5,6,6,1,2,4,2,2,5,7,3.25,7,7,2.5,2,7,5.666666667,8
202,22,1,1,1,4,5,1,1,5,6,6,6,6,6,6,5,5,6,6,6,6,6,6,5,4,5,5,4,5,5,6,6,5,6,5,5,5,5,5,1,1,3,2,1,5.666666667,6,5.5,6,5,4.75,5.5,5.333333333,5,6
203,42,1,1,1,2,4,2,2,5,4,4,5,4,5,5,6,4,3,4,4,5,5,5,3,6,4,4,5,5,3,5,5,4,4,5,3,4,4,3,2,3,3,4,3,4.333333333,4.75,4.25,4.666666667,4.666666667,4.5,4.25,4,3.666666667,12
204,20,1,1,1,4,1,1,1,6,6,6,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,3,4,5,4,4,4,5,4,4,4,4,4,4,1,2,2,2,1,6,5,5,5,4,4,4.25,4,4,4
